lake,length,weight
68,210,117
68,162,53
68,262,230
68,194,92
68,140,34
68,221,137
68,196,95
68,196,95
68,208,114
68,226,147
68,203,106
68,217,130
68,217,130
68,311,390
68,235,166
68,199,100
68,234,164
68,177,70
68,232,160
68,207,113
68,190,87
68,170,62
68,170,62
68,223,142
68,223,142
68,153,45
68,205,110
68,217,131
68,203,107
68,206,112
68,165,57
68,210,119
68,193,92
68,240,179
68,182,77
68,182,77
68,173,66
68,293,330
68,212,123
68,200,103
68,244,189
68,213,125
68,184,80
68,236,171
68,203,108
68,224,146
68,189,87
68,189,87
68,186,83
68,195,96
68,236,172
68,230,159
68,265,245
68,229,157
68,188,86
68,221,141
68,174,68
68,182,78
68,241,184
68,203,109
68,237,175
68,181,77
68,259,230
68,235,171
68,162,55
68,220,140
68,157,50
68,157,50
68,266,250
68,197,100
68,191,91
68,191,91
68,274,274
68,237,176
68,263,242
68,214,129
68,200,105
68,260,234
68,188,87
68,170,64
68,210,122
68,134,31
68,196,99
68,185,83
68,218,137
68,204,112
68,265,249
68,295,346
68,298,357
68,167,61
68,241,187
68,166,60
68,200,106
68,351,590
68,217,136
68,226,154
68,198,103
68,231,165
68,176,72
68,196,100
68,201,108
68,241,188
68,208,120
68,227,157
68,330,492
68,156,50
68,216,135
68,218,139
68,220,143
68,221,145
68,203,112
68,191,93
68,249,209
68,229,162
68,267,259
68,168,63
68,168,63
68,168,63
68,208,121
68,208,121
68,173,69
68,279,297
68,231,167
68,180,78
68,190,92
68,172,68
68,172,68
68,185,85
68,261,243
68,203,113
68,272,276
68,200,108
68,193,97
68,238,184
68,208,122
68,224,153
68,198,105
68,163,58
68,222,149
68,257,233
68,218,141
68,169,65
68,243,197
68,245,202
68,226,158
68,155,50
68,213,132
68,207,121
68,242,195
68,252,221
68,233,174
68,253,224
68,201,111
68,201,111
68,145,41
68,297,366
68,196,103
68,211,129
68,237,184
68,202,113
68,184,85
68,206,120
68,206,120
68,212,131
68,224,155
68,224,155
68,263,253
68,194,100
68,146,42
68,214,135
68,203,115
68,203,115
68,240,192
68,204,117
68,249,215
68,231,171
68,278,301
68,273,285
68,210,128
68,211,130
68,189,93
68,189,93
68,213,134
68,246,208
68,168,65
68,199,109
68,199,109
68,315,443
68,172,70
68,205,120
68,201,113
68,183,85
68,183,85
68,236,185
68,191,97
68,174,73
68,199,110
68,312,434
68,242,200
68,208,126
68,229,169
68,197,107
68,197,107
68,219,148
68,219,148
68,213,136
68,213,136
68,162,59
68,261,253
68,201,114
68,255,236
68,224,159
68,175,75
68,203,118
68,203,118
68,209,129
68,221,153
68,135,34
68,277,305
68,185,89
68,171,70
68,240,197
68,226,164
68,219,149
68,216,143
68,266,270
68,297,378
68,225,162
68,241,200
68,152,49
68,201,115
68,201,115
68,254,235
68,198,110
68,188,94
68,226,165
68,226,165
68,209,130
68,285,335
68,199,112
68,276,304
68,241,201
68,289,350
68,196,107
68,255,239
68,282,325
68,181,84
68,224,161
68,191,99
68,265,269
68,298,385
68,279,315
68,183,87
68,253,234
68,206,125
68,175,76
68,175,76
68,226,166
68,255,240
68,220,153
68,259,252
68,295,375
68,218,149
68,248,221
68,245,213
68,199,113
68,188,95
68,188,95
68,186,92
68,196,108
68,250,227
68,235,188
68,251,230
68,200,115
68,200,115
68,244,211
68,226,167
68,271,291
68,266,275
68,236,191
68,189,97
68,305,418
68,218,150
68,208,130
68,202,119
68,185,91
68,279,319
68,235,189
68,253,237
68,310,441
68,229,175
68,190,99
68,279,320
68,225,166
68,243,210
68,267,280
68,193,104
68,193,104
68,193,104
68,231,180
68,188,96
68,188,96
68,206,127
68,253,238
68,201,118
68,259,256
68,210,135
68,288,354
68,202,120
68,283,336
68,269,288
68,220,156
68,296,386
68,183,89
68,258,254
68,249,228
68,270,292
68,266,279
68,218,152
68,277,316
68,190,100
68,190,100
68,196,110
68,243,212
68,178,82
68,178,82
68,193,105
68,193,105
68,193,105
68,229,177
68,188,97
68,254,243
68,211,138
68,259,258
68,221,159
68,225,168
68,197,112
68,269,290
68,191,102
68,156,55
68,286,350
68,271,297
68,198,114
68,234,190
68,257,253
68,302,414
68,248,227
68,192,104
68,152,51
68,187,96
68,231,183
68,207,131
68,225,169
68,275,312
68,275,312
68,190,101
68,274,309
68,241,209
68,241,209
68,300,408
68,229,179
68,245,220
68,270,296
68,226,172
68,178,83
68,257,255
68,243,215
68,236,197
68,224,168
68,283,343
68,276,318
68,185,94
68,193,107
68,202,123
68,183,91
68,183,91
68,249,233
68,281,337
68,241,211
68,241,211
68,333,567
68,229,181
68,223,167
68,299,409
68,178,84
68,222,165
68,180,87
68,200,120
68,292,381
68,274,314
68,262,274
68,221,163
68,297,402
68,258,262
68,190,103
68,252,244
68,279,333
68,206,132
68,277,326
68,183,92
68,183,92
68,222,166
68,242,216
68,265,285
68,230,185
68,270,302
68,270,302
68,263,279
68,293,388
68,229,183
68,231,188
68,261,273
68,226,176
68,196,114
68,196,114
68,236,201
68,293,389
68,239,209
68,180,88
68,180,88
68,250,240
68,193,109
68,268,297
68,255,256
68,183,93
68,250,241
68,254,253
68,234,197
68,265,288
68,272,312
68,225,175
68,225,175
68,225,175
68,196,115
68,231,190
68,236,203
68,239,211
68,239,211
68,232,193
68,230,188
68,245,228
68,180,89
68,190,105
68,262,280
68,280,343
68,272,314
68,200,123
68,185,97
68,236,204
68,188,102
68,202,127
68,297,412
68,183,94
68,246,232
68,275,326
68,192,109
68,276,330
68,225,177
68,197,118
68,325,544
68,239,213
68,282,353
68,236,205
68,193,111
68,218,161
68,240,216
68,276,331
68,300,427
68,237,208
68,260,276
68,190,106
68,235,203
68,275,328
68,185,98
68,282,355
68,282,355
68,246,234
68,213,151
68,282,356
68,175,83
68,152,54
68,278,341
68,318,514
68,193,112
68,193,112
68,280,349
68,201,127
68,272,320
68,143,45
68,254,260
68,265,296
68,281,354
68,246,236
68,236,208
68,250,248
68,275,332
68,188,104
68,286,375
68,278,344
68,224,178
68,226,183
68,201,128
68,173,81
68,273,326
68,203,132
68,306,462
68,300,435
68,269,312
68,190,108
68,190,108
68,190,108
68,270,316
68,252,256
68,250,250
68,283,365
68,249,247
68,306,464
68,270,317
68,264,296
68,344,664
68,208,143
68,273,328
68,273,328
68,243,230
68,234,205
68,244,233
68,249,248
68,248,245
68,272,325
68,189,107
68,241,225
68,274,333
68,333,604
68,190,109
68,281,360
68,249,249
68,262,291
68,270,319
68,264,298
68,243,232
68,278,350
68,185,101
68,234,207
68,234,207
68,215,160
68,190,110
68,190,110
68,245,239
68,269,318
68,258,280
68,274,337
68,229,195
68,269,319
68,236,214
68,254,268
68,188,107
68,188,107
68,185,102
68,272,331
68,279,358
68,280,362
68,180,94
68,296,429
68,274,339
68,268,317
68,190,111
68,190,111
68,183,99
68,264,303
68,287,391
68,255,273
68,318,536
68,241,230
68,235,213
68,257,280
68,160,66
68,325,574
68,188,108
68,188,108
68,238,222
68,185,103
68,240,228
68,281,369
68,257,281
68,269,323
68,288,398
68,244,240
68,267,316
68,265,309
68,285,386
68,190,112
68,183,100
68,183,100
68,261,296
68,228,196
68,228,196
68,279,363
68,280,367
68,132,37
68,376,904
68,219,174
68,262,301
68,265,312
68,265,312
68,345,699
68,246,249
68,180,96
68,275,350
68,278,362
68,235,217
68,295,435
68,243,241
68,284,388
68,263,307
68,264,311
68,288,406
68,267,323
68,265,316
68,173,86
68,269,331
68,277,362
68,293,431
68,306,493
68,238,229
68,298,455
68,264,315
68,183,103
68,183,103
68,196,127
68,198,131
68,286,403
68,264,316
68,275,358
68,327,608
68,235,222
68,185,107
68,185,107
68,278,371
68,242,243
68,301,473
68,251,272
68,290,423
68,235,223
68,285,402
68,180,99
68,230,210
68,261,309
68,231,213
68,271,347
68,232,216
68,276,367
68,290,427
68,267,333
68,344,723
68,269,342
68,261,312
68,304,497
68,280,387
68,241,245
68,240,242
68,236,230
68,265,328
68,262,317
68,273,360
68,244,256
68,280,390
68,232,220
68,267,338
68,180,102
68,240,246
68,243,256
68,277,383
68,180,103
68,302,500
68,231,221
68,270,357
68,268,351
68,302,507
68,178,101
68,291,454
68,185,114
68,255,304
68,269,358
68,267,350
68,250,287
68,237,244
68,246,276
68,185,116
68,274,385
68,270,369
68,279,409
68,300,513
68,277,413
68,287,461
68,291,482
68,324,674
68,281,446
68,214,220
69,154,35
69,154,35
69,283,233
69,144,30
69,157,40
69,167,49
69,168,52
69,130,24
69,158,45
69,158,45
69,154,42
69,199,94
69,178,68
69,166,55
69,197,94
69,174,65
69,178,70
69,198,98
69,170,62
69,179,73
69,204,110
69,197,100
69,169,63
69,246,200
69,176,72
69,196,100
69,196,100
69,182,80
69,267,260
69,195,100
69,273,280
69,170,66
69,174,71
69,266,260
69,182,82
69,290,340
69,194,100
69,195,102
69,172,70
69,274,290
69,199,110
69,220,150
69,207,125
69,175,75
69,224,160
69,272,290
69,212,136
69,214,140
69,178,80
69,185,90
69,255,240
69,200,115
69,197,110
69,169,69
69,243,210
69,265,274
69,307,430
69,161,60
69,198,113
69,246,220
69,196,110
69,178,82
69,256,252
69,241,210
69,275,315
69,250,236
69,224,170
69,281,340
69,185,95
69,194,110
69,278,330
69,275,320
69,275,320
69,283,350
69,234,196
69,293,390
69,223,170
69,223,170
69,200,122
69,261,275
69,174,80
69,231,190
69,284,360
69,222,170
69,198,120
69,200,124
69,180,90
69,267,300
69,267,300
69,200,125
69,272,320
69,252,254
69,266,300
69,184,98
69,268,310
69,251,254
69,246,240
69,304,458
69,201,130
69,235,210
69,255,270
69,175,86
69,253,265
69,238,220
69,185,102
69,263,300
69,169,78
69,155,60
69,234,212
69,288,400
69,200,132
69,284,385
69,215,165
69,223,185
69,212,160
69,293,430
69,299,460
69,268,332
69,234,222
69,226,200
69,214,170
69,160,70
69,270,350
69,208,160
69,208,160
69,243,260
69,190,125
69,237,250
69,185,118
70,179,64
70,142,32
70,218,123
70,154,43
70,219,128
70,235,160
70,151,42
70,213,121
70,213,121
70,154,45
70,156,47
70,200,101
70,213,124
70,284,300
70,212,123
70,232,164
70,201,106
70,224,148
70,183,80
70,147,41
70,228,157
70,220,141
70,212,126
70,219,140
70,196,100
70,140,36
70,193,96
70,207,119
70,217,138
70,210,125
70,302,380
70,195,100
70,149,44
70,272,277
70,196,102
70,196,102
70,155,50
70,193,98
70,189,92
70,202,113
70,209,126
70,195,102
70,247,210
70,201,112
70,205,119
70,191,96
70,191,96
70,232,174
70,203,116
70,192,98
70,209,127
70,315,445
70,234,180
70,216,141
70,208,126
70,213,136
70,202,116
70,241,199
70,131,31
70,303,401
70,220,151
70,233,180
70,217,145
70,262,258
70,224,160
70,275,300
70,221,154
70,297,380
70,212,136
70,216,144
70,213,138
70,228,170
70,194,104
70,201,116
70,201,116
70,192,101
70,202,118
70,202,118
70,224,162
70,216,145
70,221,156
70,221,156
70,272,294
70,232,181
70,191,100
70,234,186
70,328,522
70,211,136
70,226,168
70,193,104
70,193,104
70,200,116
70,309,438
70,223,162
70,201,118
70,268,284
70,161,60
70,212,139
70,202,120
70,335,562
70,221,158
70,203,122
70,204,124
70,136,36
70,299,399
70,284,341
70,294,379
70,196,110
70,213,142
70,212,140
70,212,140
70,221,159
70,132,33
70,220,157
70,301,409
70,267,284
70,204,125
70,309,444
70,241,208
70,207,131
70,221,160
70,221,160
70,211,139
70,211,139
70,211,139
70,312,459
70,227,174
70,203,124
70,231,184
70,216,150
70,204,126
70,284,346
70,306,435
70,230,182
70,212,142
70,212,142
70,211,140
70,210,138
70,312,462
70,229,180
70,294,386
70,222,164
70,202,123
70,221,162
70,227,176
70,344,626
70,198,116
70,220,160
70,278,327
70,212,143
70,233,191
70,200,120
70,272,307
70,323,519
70,202,124
70,212,144
70,287,363
70,210,140
70,294,391
70,208,136
70,221,164
70,195,112
70,201,123
70,333,575
70,232,191
70,292,386
70,317,496
70,217,156
70,216,154
70,321,516
70,226,177
70,249,238
70,336,594
70,274,319
70,141,42
70,141,42
70,296,404
70,286,364
70,233,195
70,352,687
70,268,299
70,226,178
70,151,52
70,313,482
70,268,301
70,354,704
70,216,156
70,223,172
70,304,443
70,332,580
70,321,524
70,221,168
70,281,350
70,216,157
70,202,128
70,299,424
70,383,904
70,248,240
70,311,479
70,262,284
70,298,421
70,264,291
70,282,356
70,216,158
70,216,158
70,248,241
70,282,357
70,206,137
70,272,320
70,301,436
70,224,177
70,311,482
70,325,552
70,191,109
70,217,161
70,212,150
70,264,293
70,209,144
70,319,524
70,301,439
70,281,356
70,283,364
70,271,319
70,213,153
70,321,535
70,296,418
70,393,993
70,271,320
70,301,441
70,281,358
70,207,141
70,212,152
70,212,152
70,212,152
70,305,462
70,304,458
70,311,491
70,262,291
70,223,178
70,214,157
70,198,124
70,206,140
70,206,140
70,319,532
70,273,331
70,238,218
70,291,403
70,319,534
70,293,413
70,206,141
70,206,141
70,223,180
70,310,492
70,254,268
70,296,428
70,231,201
70,194,118
70,303,461
70,304,466
70,204,138
70,231,202
70,309,491
70,304,468
70,223,182
70,212,156
70,212,156
70,204,139
70,284,382
70,292,416
70,264,306
70,381,940
70,313,516
70,301,458
70,262,300
70,202,136
70,274,345
70,292,419
70,311,508
70,272,338
70,212,158
70,303,470
70,289,407
70,291,416
70,265,313
70,317,541
70,339,664
70,294,430
70,267,321
70,291,418
70,325,586
70,323,576
70,205,144
70,292,424
70,312,520
70,287,403
70,308,500
70,188,111
70,306,491
70,347,721
70,330,619
70,313,528
70,311,519
70,317,552
70,340,684
70,303,482
70,321,575
70,298,460
70,289,419
70,294,443
70,285,403
70,269,338
70,301,477
70,342,706
70,242,246
70,293,442
70,303,490
70,337,680
70,305,502
70,287,417
70,132,39
70,224,196
70,312,540
70,287,419
70,309,526
70,307,520
70,311,542
70,272,362
70,284,414
70,302,500
70,272,364
70,312,558
70,276,390
70,294,473
70,282,417
70,303,522
70,302,518
70,320,619
70,292,470
70,334,716
70,335,726
70,331,709
70,268,380
70,319,680
70,233,283
70,301,670
71,131,22
71,163,48
71,187,74
71,207,109
71,177,70
71,168,60
71,217,134
71,249,204
71,156,49
71,190,90
71,234,170
71,230,162
71,172,67
71,202,110
71,156,50
71,216,136
71,221,146
71,223,151
71,201,110
71,178,76
71,134,32
71,219,144
71,194,100
71,243,200
71,197,106
71,258,242
71,253,228
71,234,180
71,234,180
71,207,124
71,145,42
71,235,184
71,305,408
71,135,34
71,158,55
71,205,122
71,203,120
71,146,44
71,258,252
71,135,35
71,252,236
71,205,126
71,190,100
71,158,57
71,210,136
71,212,140
71,172,74
71,233,190
71,185,94
71,135,36
71,150,50
71,214,150
71,196,115
71,159,61
71,195,114
71,248,238
71,180,90
71,225,180
71,188,105
71,195,118
71,210,150
71,164,72
72,203,90
72,227,130
72,130,24
72,165,50
72,218,120
72,135,28
72,190,80
72,142,33
72,232,152
72,220,130
72,235,160
72,160,50
72,146,38
72,180,72
72,170,61
72,177,69
72,159,50
72,334,485
72,145,38
72,172,64
72,202,105
72,224,145
72,160,52
72,161,53
72,216,130
72,228,154
72,196,98
72,130,28
72,199,103
72,225,150
72,175,70
72,190,90
72,199,104
72,143,38
72,248,204
72,229,160
72,135,32
72,239,183
72,190,91
72,155,49
72,145,40
72,232,168
72,237,180
72,235,176
72,218,140
72,172,68
72,185,85
72,248,208
72,285,318
72,130,29
72,200,108
72,200,108
72,208,122
72,245,202
72,245,202
72,159,54
72,225,156
72,225,156
72,243,198
72,145,41
72,184,85
72,230,168
72,236,182
72,244,202
72,211,130
72,220,148
72,254,230
72,133,32
72,235,182
72,228,166
72,268,272
72,217,143
72,246,210
72,253,229
72,224,158
72,182,84
72,204,119
72,211,132
72,179,80
72,230,172
72,195,104
72,203,118
72,251,226
72,180,82
72,237,190
72,155,52
72,241,200
72,206,124
72,223,158
72,221,154
72,220,152
72,232,179
72,212,136
72,215,142
72,215,142
72,215,142
72,234,184
72,263,263
72,172,72
72,248,220
72,227,168
72,233,182
72,244,210
72,225,164
72,203,120
72,266,274
72,230,176
72,230,176
72,229,174
72,220,154
72,197,110
72,197,110
72,276,308
72,181,85
72,218,150
72,224,163
72,150,48
72,150,48
72,227,170
72,227,170
72,247,220
72,234,187
72,180,84
72,243,210
72,251,232
72,239,200
72,217,149
72,230,178
72,174,76
72,215,145
72,215,145
72,250,230
72,247,222
72,233,186
72,255,245
72,217,150
72,196,110
72,243,212
72,180,85
72,225,168
72,191,102
72,250,232
72,224,166
72,238,200
72,238,200
72,187,96
72,187,96
72,150,49
72,240,206
72,248,228
72,245,220
72,217,152
72,160,60
72,216,150
72,204,126
72,225,170
72,238,202
72,140,40
72,195,110
72,210,138
72,251,238
72,219,157
72,255,250
72,233,190
72,240,208
72,221,162
72,268,292
72,227,176
72,220,160
72,212,143
72,247,228
72,247,228
72,223,167
72,235,196
72,200,120
72,182,90
72,285,354
72,187,98
72,245,224
72,210,140
72,194,110
72,227,178
72,195,112
72,244,222
72,235,198
72,238,206
72,238,206
72,272,310
72,219,160
72,256,258
72,250,240
72,254,252
72,252,246
72,237,204
72,208,137
72,229,184
72,233,194
72,223,170
72,214,150
72,263,282
72,186,98
72,238,208
72,210,142
72,206,134
72,250,242
72,234,198
72,244,225
72,225,176
72,233,196
72,233,196
72,218,160
72,265,291
72,267,298
72,235,202
72,235,202
72,238,210
72,238,210
72,197,118
72,231,192
72,213,150
72,213,150
72,240,216
72,224,175
72,234,200
72,255,260
72,212,148
72,190,106
72,190,106
72,200,124
72,230,190
72,210,144
72,233,198
72,233,198
72,233,198
72,204,132
72,204,132
72,229,188
72,266,297
72,232,196
72,230,191
72,235,204
72,217,160
72,220,167
72,253,256
72,240,218
72,250,247
72,227,184
72,203,131
72,213,152
72,213,152
72,240,219
72,220,168
72,220,168
72,225,180
72,197,120
72,229,190
72,242,225
72,210,146
72,232,198
72,232,198
72,253,258
72,235,206
72,224,178
72,245,234
72,200,126
72,218,164
72,204,134
72,190,108
72,242,226
72,227,186
72,244,232
72,250,250
72,222,174
72,196,119
72,239,218
72,263,292
72,230,194
72,230,194
72,210,147
72,309,478
72,180,92
72,247,242
72,256,270
72,232,200
72,224,180
72,228,190
72,244,234
72,196,120
72,208,144
72,177,88
72,217,164
72,206,140
72,230,196
72,233,204
72,200,128
72,243,232
72,203,134
72,202,132
72,245,238
72,247,244
72,232,202
72,214,158
72,274,336
72,230,197
72,255,270
72,222,177
72,231,200
72,231,200
72,191,112
72,267,312
72,220,173
72,238,220
72,194,118
72,235,212
72,195,120
72,206,142
72,186,104
72,200,130
72,220,174
72,231,202
72,247,248
72,227,192
72,230,200
72,250,258
72,212,156
72,240,228
72,232,206
72,210,152
72,208,148
72,241,232
72,236,218
72,197,126
72,221,179
72,226,192
72,237,222
72,237,222
72,237,222
72,250,262
72,204,141
72,238,226
72,229,201
72,258,290
72,190,114
72,232,210
72,210,155
72,192,118
72,247,255
72,244,246
72,238,228
72,262,306
72,224,190
72,214,166
72,240,236
72,205,146
72,247,258
72,204,144
72,253,278
72,238,231
72,210,158
72,219,180
72,253,280
72,214,168
72,269,338
72,248,264
72,185,108
72,190,118
72,256,294
72,262,316
72,158,68
72,245,260
72,190,120
72,191,122
72,272,360
72,235,232
72,242,254
72,194,130
72,248,278
72,188,120
72,203,152
72,261,328
72,206,160
72,245,272
72,278,406
72,250,300
72,192,138
72,251,319
72,190,150
72,165,98
72,215,241
73,216,106
73,204,90
73,150,38
73,150,38
73,195,88
73,256,206
73,189,82
73,189,82
73,196,94
73,270,252
73,150,42
73,215,130
73,220,140
73,215,135
73,266,268
73,266,268
73,178,82
73,233,190
73,233,190
73,245,228
73,245,228
73,258,296
73,258,296
74,201,80
74,191,74
74,224,125
74,160,45
74,160,45
74,140,30
74,188,74
74,206,100
74,188,78
74,181,70
74,186,78
74,186,78
74,229,150
74,178,70
74,178,70
74,216,130
74,198,100
74,274,278
74,284,312
74,236,181
74,188,91
74,259,250
74,287,350
74,267,285
74,251,240
74,236,200
74,279,360
74,267,330
74,269,350
74,284,499
75,192,79
75,156,43
75,200,94
75,277,261
75,169,58
75,250,196
75,234,164
75,180,75
75,213,126
75,196,98
75,181,77
75,203,110
75,235,172
75,238,180
75,165,59
75,253,219
75,267,260
75,221,148
75,243,203
75,173,72
75,282,320
75,293,360
75,218,162
75,269,330
76,231,136
76,248,170
76,228,136
76,221,136
76,152,45
76,218,136
76,171,65
76,155,50
76,236,181
76,200,110
76,284,363
77,130,28
77,206,120
77,267,265
77,185,87
77,196,106
77,183,87
77,194,105
77,246,217
77,213,145
77,196,117
77,196,122
77,257,280
77,282,387
77,277,380
77,234,228
77,282,408
77,254,320
78,169,48
78,181,68
78,195,90
78,209,114
78,156,48
78,232,162
78,221,140
78,210,120
78,222,144
78,183,80
78,238,179
78,212,126
78,215,132
78,166,60
78,206,117
78,212,128
78,194,98
78,200,108
78,221,148
78,232,172
78,186,89
78,228,167
78,192,99
78,206,123
78,236,187
78,220,152
78,132,32
78,250,227
78,176,79
78,209,134
78,199,116
78,211,139
78,203,124
78,201,121
78,221,162
78,220,160
78,204,128
78,227,180
78,190,106
78,220,170
78,246,240
78,252,260
78,251,260
78,196,123
78,168,78
78,240,250
79,165,54
79,268,239
79,263,235
79,270,255
79,175,73
79,202,118
79,231,178
79,251,233
79,277,317
79,266,282
79,263,275
79,221,162
79,253,245
79,191,104
79,254,249
79,252,245
79,254,253
79,253,250
79,237,205
79,216,155
79,242,221
79,215,155
79,247,237
79,259,275
79,204,133
79,332,588
79,185,99
79,262,287
79,206,138
79,230,194
79,265,299
79,228,189
79,255,266
79,208,143
79,214,156
